     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover" />
     6→<title>DITCOIN SOLANA EMPIRE</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
    12→    --bg:#0c0f14;--panel:#141a23;--panel2:#1b232f;--line:#2a3543;--ink:#e7eef6;
    13→    --muted:#8aa0b6;--gold:#ffcb45;--gold-d:#c8942a;--hp:#ff5b5b;--xp:#5bd0ff;
    14→    --good:#5be07a;--accent:#4ea1ff;--enemy:#ff5b5b;--mine:#4ea1ff;
    15→  }
    16→  *{box-sizing:border-box;-webkit-tap-highlight-color:transparent;}
    17→  html,body{margin:0;height:100%;background:var(--bg);color:var(--ink);
    18→    font-family:'VT323',ui-monospace,monospace;overflow:hidden;}
    19→  #app{position:fixed;inset:0;display:flex;flex-direction:column;}
    20→  #topbar{display:flex;align-items:center;gap:6px;padding:6px 8px;flex-wrap:wrap;
    21→    background:linear-gradient(180deg,#10151d,#0c0f14);border-bottom:1px solid var(--line);z-index:30;}
    22→  .brand{font-family:'Press Start 2P';font-size:10px;letter-spacing:1px;color:var(--gold);
    23→    text-shadow:0 2px 0 #00000080;white-space:nowrap;}
    24→  .brand small{color:var(--muted);font-family:'VT323';font-size:13px;margin-left:5px;letter-spacing:0;}
    25→  .spacer{flex:1;}
    26→  .gate{display:flex;align-items:center;gap:6px;font-size:13px;color:var(--muted);}
    27→  .dot{width:8px;height:8px;border-radius:50%;background:#ff5b5b;box-shadow:0 0 8px #ff5b5b;}
    28→  .dot.ok{background:var(--good);box-shadow:0 0 8px var(--good);}
    29→  button.wallet{font-family:system-ui,-apple-system,'Segoe UI',sans-serif;font-size:11px;font-weight:700;letter-spacing:.2px;cursor:pointer;
